Average,CrossValidation,GBM,GA,NaiveBaggingRegression,ArBaggingRegression,ArmaBaggingRegression,ArimaBaggingRegression,EtsBaggingRegression,esn
10.907759882869692,8.272327964860908,-43.850658857979504,12.88433382137628,12.079062957540264,6.44216691068814,6.808199121522694,5.856515373352855,12.079062957540264,-0.14641288433382138
8.795562599049129,5.388272583201268,-39.223454833597465,12.678288431061807,8.240887480190175,3.882725832012678,2.218700475435816,3.724247226624406,8.240887480190175,1.9809825673534072
0.24019215372297836,-1.0408326661329064,-38.59087269815853,1.200960768614892,1.0408326661329064,-2.1617293835068057,-3.042433947157726,-5.524419535628502,1.0408326661329064,-3.923138510808647
2.7522935779816518,2.168473728106756,-36.03002502085071,2.585487906588824,4.170141784820683,0.9174311926605505,0.6672226855713094,-5.004170141784821,4.08673894912427,-2.0016680567139282
-2.631578947368421,-2.9605263157894735,-36.92434210526316,-2.7960526315789473,-1.3980263157894737,-3.9473684210526314,-4.5230263157894735,-8.717105263157894,-1.4802631578947367,-5.509868421052631
7.232142857142858,6.696428571428571,-31.517857142857142,7.053571428571429,8.571428571428571,5.535714285714286,5.535714285714286,0.8035714285714285,8.571428571428571,2.5
19.292604501607716,18.863879957127548,-21.329046087888532,19.39978563772776,20.042872454448016,17.89924973204716,16.720257234726688,13.612004287245444,20.042872454448016,16.291532690246516
3.928170594837262,5.611672278338945,-24.354657687991022,2.132435465768799,4.713804713804714,5.387205387205387,3.5914702581369253,0.11223344556677892,4.601571268237935,3.254769921436588
8.054522924411401,12.01982651796778,-17.843866171003718,3.0978934324659235,10.408921933085502,11.895910780669144,11.771995043370508,5.452292441140025,10.285006195786865,7.434944237918216
-10.741971207087486,-8.305647840531561,-32.33665559246955,-13.178294573643413,-10.631229235880399,-7.973421926910299,-8.637873754152823,-10.741971207087486,-10.852713178294573,-10.299003322259136
4.215456674473068,7.142857142857142,-22.365339578454332,0.234192037470726,5.737704918032787,7.02576112412178,8.313817330210773,5.971896955503513,5.620608899297424,5.386416861826698
6.296296296296296,7.530864197530865,-19.25925925925926,5.432098765432099,5.432098765432099,7.654320987654321,7.037037037037037,10.987654320987653,5.432098765432099,5.9259259259259265
1.4943960149439601,3.61145703611457,-23.910336239103362,-0.24906600249066002,0.8717310087173101,3.8605230386052307,3.61145703611457,8.21917808219178,0.8717310087173101,2.6151930261519305
6.648936170212766,9.840425531914894,-18.75,3.4574468085106385,6.781914893617021,10.106382978723403,10.372340425531915,15.824468085106384,6.781914893617021,9.574468085106384
-21.34020618556701,-19.587628865979383,-37.01030927835052,-22.474226804123713,-22.474226804123713,-19.175257731958766,-19.381443298969074,-12.783505154639174,-22.474226804123713,-17.11340206185567
7.968574635241302,9.427609427609427,-25.925925925925924,5.723905723905724,8.866442199775532,8.978675645342312,11.447811447811448,16.835016835016837,8.866442199775532,10.998877665544333
-13.30188679245283,-14.622641509433961,-36.41509433962264,-10.566037735849058,-15.943396226415093,-14.716981132075471,-15.660377358490566,-4.150943396226415,-15.943396226415093,-10.283018867924529
-11.872909698996656,-11.705685618729097,-39.297658862876254,-12.54180602006689,-11.37123745819398,-12.37458193979933,-10.953177257525084,-5.60200668896321,-11.37123745819398,-12.040133779264215
-6.671838634600466,-8.688906128782001,-40.49650892164468,-4.577191621411948,-7.21489526764934,-9.619860356865788,-8.92164468580295,-1.6291698991466252,-6.982156710628394,-9.464701318851823
3.5003977724741446,0.31821797931583135,-38.98170246618934,7.159904534606206,2.5457438345266508,-0.9546539379474941,-0.5568814638027049,7.159904534606206,2.6252983293556085,-0.47732696897374705
-9.978617248752673,-12.188168210976478,-45.33143264433357,-7.483962936564505,-10.406272273699216,-13.186029935851746,-13.684960798289382,-6.343549536707056,-10.406272273699216,-12.687099073414112
4.920514761544284,3.1794095382286147,-41.93792581377744,5.904617713853141,6.207418622255867,1.7411052233156699,2.498107494322483,5.904617713853141,6.207418622255867,-1.7411052233156699
-5.924339757316202,-7.922912205567452,-45.25339043540328,-3.9257673090649536,-5.710206995003569,-9.136331192005711,-10.06423982869379,-5.139186295503212,-5.638829407566024,-9.564596716630978
-10.194805194805195,-11.558441558441558,-50.19480519480519,-9.480519480519481,-9.025974025974026,-12.79220779220779,-12.532467532467532,-11.363636363636363,-9.025974025974026,-15.714285714285714
10.442349528643945,7.904278462654098,-44.379985496736765,12.255257432922408,11.6751269035533,6.1638868745467725,6.671501087744742,6.381435823060189,11.747643219724438,-0.580130529369108
9.47867298578199,6.003159557661927,-39.41548183254344,13.349131121642971,8.925750394944707,4.660347551342812,3.0015797788309637,5.687203791469194,9.004739336492891,2.132701421800948
-0.15885623510722796,-1.4297061159650517,-39.07863383637808,0.8737092930897538,0.5559968228752978,-2.5416997617156474,-3.415409054805401,-5.003971405877681,0.47656870532168394,-4.368546465448769
2.899751449875725,2.31980115990058,-36.454018227009115,2.7340513670256836,4.308202154101077,1.2427506213753108,0.9942004971002486,-3.1483015741507874,4.225352112676056,-2.31980115990058
-3.089430894308943,-3.414634146341464,-37.642276422764226,-3.2520325203252036,-1.8699186991869918,-4.308943089430894,-4.878048780487805,-7.967479674796748,-1.951219512195122,-6.016260162601626
7.52212389380531,6.991150442477877,-32.123893805309734,7.345132743362832,8.849557522123893,5.929203539823009,5.929203539823009,0.9734513274336283,8.849557522123893,2.1238938053097343
20.21390374331551,19.67914438502674,-20.21390374331551,20.53475935828877,20.855614973262032,18.823529411764707,17.54010695187166,14.43850267379679,20.74866310160428,17.005347593582886
4.031354983202688,5.711086226203808,-25.53191489361702,2.3516237402015676,4.703247480403135,5.599104143337066,3.6954087346024638,1.007838745800672,4.591265397536394,4.143337066069429
8.271604938271606,11.851851851851853,-18.14814814814815,3.7037037037037033,10.246913580246913,11.975308641975309,11.851851851851853,5.679012345679013,10.123456790123457,7.4074074074074066
-11.19648737650933,-8.67178924259056,-32.93084522502745,-13.721185510428102,-11.086717892425906,-8.232711306256862,-8.89132821075741,-11.85510428100988,-11.306256860592754,-11.19648737650933
4.545454545454546,7.575757575757576,-22.727272727272727,0.5827505827505828,6.177156177156177,7.459207459207459,8.857808857808857,5.710955710955711,6.177156177156177,5.011655011655012
4.848484848484849,6.0606060606060606,-19.636363636363637,4.242424242424243,4.0,6.303030303030304,5.696969696969697,8.242424242424242,4.0,4.6060606060606055
2.977667493796526,4.962779156327544,-21.09181141439206,1.240694789081886,2.357320099255583,5.334987593052109,5.2109181141439205,8.808933002481389,2.2332506203473943,3.8461538461538463
7.28476821192053,9.801324503311259,-19.072847682119207,4.900662251655629,6.754966887417218,10.198675496688741,10.331125827814569,15.761589403973511,6.754966887417218,9.271523178807946
-21.53846153846154,-19.589743589743588,-36.30769230769231,-22.87179487179487,-22.564102564102566,-19.17948717948718,-19.384615384615383,-12.923076923076923,-22.564102564102566,-17.435897435897434
7.906458797327394,9.242761692650333,-26.50334075723831,6.013363028953229,8.574610244988865,8.908685968819599,11.358574610244988,14.810690423162583,8.574610244988865,9.799554565701559
-13.48314606741573,-14.606741573033707,-36.142322097378276,-11.04868913857678,-15.917602996254681,-14.606741573033707,-15.44943820224719,-5.430711610486892,-15.917602996254681,-10.767790262172285
-11.589403973509933,-11.920529801324504,-39.48675496688742,-11.341059602649006,-11.589403973509933,-12.417218543046356,-11.092715231788079,-6.043046357615895,-11.506622516556291,-12.417218543046356
-6.187161639597835,-8.043310131477185,-40.68058778035576,-4.176334106728538,-6.573859242072699,-8.894044856921887,-8.19798917246713,-2.010827532869296,-6.2645011600928076,-8.894044856921887
3.235990528808208,-0.07892659826361484,-39.46329913180742,7.02446724546172,2.0520915548539858,-1.2628255722178374,-0.9471191791633782,6.3141278610891876,2.44672454617206,-1.1838989739542225
-10.429880197322058,-12.473572938689218,-45.94785059901339,-8.24524312896406,-10.711768851303734,-13.389711064129669,-13.812544045102184,-7.399577167019028,-10.641296687808316,-13.178294573643413
5.864661654135339,3.684210526315789,-42.330827067669176,7.593984962406015,6.691729323308271,2.2556390977443606,3.082706766917293,6.616541353383458,7.067669172932331,-1.8796992481203008
-5.823863636363636,-7.7414772727272725,-45.52556818181818,-3.977272727272727,-5.5397727272727275,-8.806818181818182,-9.801136363636363,-4.6164772727272725,-5.46875,-9.588068181818182
-10.20671834625323,-11.563307493540051,-50.45219638242894,-9.560723514211885,-9.043927648578812,-12.661498708010335,-12.4031007751938,-11.175710594315245,-9.043927648578812,-16.08527131782946
10.136592379583034,7.548526240115025,-44.85981308411215,12.005751258087708,11.286843997124372,5.966930265995686,6.470165348670022,6.326383896477354,11.430625449317038,-1.1502516175413373
8.807482462977397,5.533904910366329,-40.2182385035074,12.470771628994544,8.417770849571317,4.286827747466875,2.7279812938425563,5.144193296960249,8.495713172252534,1.4029618082618862
-0.23715415019762848,-0.6324110671936759,-39.36758893280633,-0.5533596837944664,1.4229249011857708,-1.6600790513833994,-2.5296442687747036,-3.9525691699604746,1.3438735177865613,-3.7154150197628457
3.3057851239669422,2.56198347107438,-36.611570247933884,3.3884297520661155,4.545454545454546,1.5702479338842976,1.322314049586777,-2.231404958677686,4.380165289256198,-1.9834710743801653
-2.9197080291970803,-3.32522303325223,-37.793998377939985,-2.9197080291970803,-1.8653690186536902,-4.13625304136253,-4.703974047039741,-7.785888077858881,-1.9464720194647203,-5.35279805352798
7.400881057268722,6.784140969162995,-32.42290748898679,7.312775330396476,8.634361233480176,5.903083700440528,5.903083700440528,2.2026431718061676,8.54625550660793,2.555066079295154
18.967334035827186,18.440463645943098,-20.54794520547945,19.28345626975764,19.599578503688093,17.702845100105375,16.649104320337198,15.279241306638566,19.388830347734455,15.384615384615385
4.241071428571429,6.8080357142857135,-26.339285714285715,1.0044642857142858,5.915178571428571,6.8080357142857135,5.022321428571429,1.8973214285714284,5.357142857142857,5.133928571428571
8.353808353808354,11.793611793611793,-18.55036855036855,4.176904176904177,10.073710073710075,12.039312039312039,11.793611793611793,6.019656019656019,9.336609336609335,6.6339066339066335
-11.995637949836423,-8.833151581243184,-30.643402399127588,-15.376226826608505,-11.232279171210468,-8.287895310796074,-8.942202835332607,-11.777535441657578,-11.886586695747,-9.487459105779717
4.861111111111112,7.523148148148148,-23.26388888888889,1.1574074074074074,6.1342592592592595,7.638888888888889,8.912037037037036,5.092592592592593,5.555555555555555,5.208333333333334
5.447941888619854,6.779661016949152,-19.73365617433414,4.600484261501211,4.600484261501211,7.021791767554479,6.416464891041162,8.595641646489103,4.600484261501211,6.5375302663438255
2.4691358024691357,4.691358024691358,-21.48148148148148,0.3703703703703704,1.9753086419753085,5.061728395061729,4.938271604938271,6.790123456790123,1.8518518518518516,3.3333333333333335
7.12401055408971,10.026385224274406,-19.393139841688654,4.221635883905013,6.860158311345646,10.422163588390502,10.554089709762533,13.852242744063325,6.596306068601583,9.234828496042216
-21.596724667349026,-19.447287615148415,-37.05220061412487,-23.23439099283521,-22.41555783009212,-18.93551688843398,-19.140225179119756,-13.510747185261001,-22.62026612077789,-17.707267144319346
7.530454042081949,8.859357696566999,-26.910299003322258,5.647840531561462,8.194905869324474,8.637873754152823,11.074197120708748,14.61794019933555,8.194905869324474,9.966777408637874
-13.899253731343283,-14.458955223880595,-37.12686567164179,-12.406716417910447,-15.764925373134329,-14.458955223880595,-15.111940298507461,-8.395522388059701,-15.391791044776118,-10.44776119402985
-11.468646864686468,-11.881188118811881,-39.68646864686469,-11.221122112211221,-11.55115511551155,-12.293729372937294,-10.973597359735972,-7.343234323432343,-11.303630363036303,-12.871287128712872
-5.9459459459459465,-7.7992277992278,-40.772200772200776,-4.015444015444015,-6.409266409266409,-8.571428571428571,-7.876447876447877,-1.698841698841699,-6.177606177606178,-8.494208494208493
2.19435736677116,-0.54858934169279,-39.89028213166144,5.2507836990595615,1.489028213166144,-1.6457680250783697,-1.3322884012539185,6.347962382445141,1.8808777429467085,-1.7241379310344827
-11.56228492773572,-13.902271163110806,-47.21266345492086,-8.947006194081212,-12.18169304886442,-14.728148657949072,-15.072264280798347,-9.015829318651067,-11.906400550584996,-14.934618031658637
8.333333333333332,5.8558558558558556,-42.41741741741742,10.21021021021021,9.084084084084084,4.57957957957958,5.48048048048048,9.084084084084084,9.534534534534535,-0.15015015015015015
-4.80565371024735,-7.985865724381626,-45.79505300353357,-0.9893992932862191,-5.865724381625442,-8.975265017667844,-10.10600706713781,-4.522968197879859,-5.4416961130742045,-10.10600706713781
-9.974259974259974,-11.454311454311455,-50.64350064350064,-9.00900900900901,-8.944658944658945,-12.483912483912484,-12.162162162162163,-11.003861003861005,-8.880308880308881,-15.958815958815958
9.785714285714285,7.285714285714286,-45.214285714285715,11.571428571428571,11.0,5.857142857142858,6.2857142857142865,7.142857142857142,11.285714285714285,-1.7857142857142856
9.190031152647975,6.1526479750778815,-40.26479750778817,12.461059190031152,9.034267912772584,4.984423676012461,3.5046728971962615,6.386292834890965,9.345794392523365,1.791277258566978
0.7109004739336493,-0.5529225908372828,-39.41548183254344,1.7377567140600316,1.4218009478672986,-1.4218009478672986,-2.3696682464454977,-2.843601895734597,1.263823064770932,-3.7914691943127963
2.9629629629629632,2.3045267489711936,-36.8724279835391,3.0452674897119345,4.197530864197531,1.3991769547325104,1.1522633744855968,-1.3991769547325104,3.7860082304526745,-1.8930041152263373
-2.593192868719611,-2.99837925445705,-37.84440842787682,-2.674230145867099,-1.539708265802269,-3.727714748784441,-4.213938411669368,-6.807131280388978,-1.7828200972447326,-5.753646677471637
6.457242582897033,5.93368237347295,-33.07155322862129,6.369982547993019,7.678883071553229,5.148342059336824,5.148342059336824,1.7452006980802792,7.504363001745201,1.7452006980802792
18.25813221406086,19.097586568730325,-22.9800629590766,16.474291710388247,20.25183630640084,18.467995802728225,17.523609653725078,14.690451206715634,20.041972717733472,16.1594963273872
5.915178571428571,7.366071428571429,-26.339285714285715,4.464285714285714,6.361607142857142,7.366071428571429,5.580357142857143,3.125,5.803571428571429,5.580357142857143
